period,Company,Symbol,Open,Highest,Lowest,Close,Change,Change %,Volume Traded,Value Traded
1 Year,EIC,,7.35,15.07,4.89,14.94,7.59,103.27,"1,226,349,806","83,987,487.00"
1 Year,RASAN,,88.50,146.2,67.7,142.4,53.9,60.90,"156,040,192","77,902,885.90"
1 Year,AMAK,,61.60,117.5,46.8,98,36.4,59.09,"86,925,053","29,060,369.90"
1 Year,ALBABTAIN,,44.25,72,37.55,68.55,24.3,54.92,"131,831,536","13,989,455.50"
1 Year,MAADEN,,48.70,79.9,37.85,72,23.3,47.84,"531,923,772","47,197,891.50"
1 Year,SAUDI CABLE,,123.00,175.9,107.6,165.7,42.7,34.72,"17,520,318","2,199,027.10"
1 Year,BAHRI,,24.48,34,21.08,30.76,6.28,25.65,"204,449,111","34,055,404.66"
1 Year,AL AZIZIAH REIT,,3.99,5.07,3.48,4.94,0.95,23.81,"74,066,964","1,628,795.65"
1 Year,SNB,,35.00,45.24,31.55,42.8,7.8,22.29,"1,203,408,425","135,981,462.22"
1 Year,BSF,,16.80,19.94,15.49,19.88,3.08,18.33,"558,545,772","164,092,079.01"
1 Year,CENOMI RETAIL,,15.26,35.38,10.08,17.94,2.68,17.56,"674,763,373","10,607,040.58"
1 Year,DAR ALARKAN,,17.52,23.94,14.58,20.2,2.68,15.30,"408,539,604","36,982,541.38"
1 Year,ETIHAD ETISALAT,,59.80,71.6,52.9,68.75,8.95,14.97,"251,469,903","57,660,486.55"
1 Year,MIS,,141.60,184.2,118,159.8,18.2,12.85,"16,782,033","15,639,485.60"
1 Year,JADWA REIT SAUDI,,10.06,11.67,9.7,11.3,1.24,12.33,"48,540,185","889,679.20"
1 Year,SABIC AGRI-NUTRIENTS,,113.60,129.6,94.7,126.6,13,11.44,"141,912,769","41,346,972.80"
1 Year,JARIR,,12.88,14.56,12,14.2,1.32,10.25,"388,080,873","8,634,205.72"
1 Year,ALYAMAMAH STEEL,,36.55,40.3,26.5,39.56,3.01,8.24,"87,531,167","22,699,443.54"
1 Year,ZAIN KSA,,11.20,13.36,10.02,11.94,0.74,6.61,"830,902,245","19,082,721.13"
1 Year,ADES,,17.20,19.38,12.16,18.1,0.9,5.23,"584,856,112","21,376,211.55"
1 Year,ALISTITHMAR REIT,,7.28,10.6,5.71,7.65,0.37,5.08,"73,422,089","210,328.22"
1 Year,CHERRY,,26.40,31.68,23.62,27.72,1.32,5.00,"60,685,112","4,502,104.34"
1 Year,ALRAJHI,,100.20,113,87.8,105,4.8,4.79,"850,204,502","261,991,384.70"
1 Year,ALINMA RETAIL REIT,,4.64,4.92,4.31,4.78,0.14,3.02,"49,129,752","1,423,312.71"
1 Year,ABO MOATI,,41.90,53.95,31.6,43,1.1,2.63,"103,571,282","3,114,632.26"
1 Year,SENAAT,,37.00,48.85,26.3,37.96,0.96,2.59,"162,645,258","10,785,919.94"
1 Year,ALMAJED OUD,,158.00,166.8,106.4,161.9,3.9,2.47,"28,543,638","9,047,806.80"
1 Year,ALAWWAL,,19.30,19.58,19,19.58,0.28,1.45,"2,622,060","30,693,634.94"
1 Year,ALMASAR ALSHAMIL,,23.09,28.18,18.33,23.39,0.3,1.30,"125,027,339","8,457,806.94"
1 Year,SEERA,,24.46,31.6,20.68,24.77,0.31,1.27,"237,640,314","8,085,627.76"
1 Year,HCC,,11.46,11.7,11.36,11.6,0.14,1.22,"1,904,604","11,976,960.50"
1 Year,Sahara,,17.26,17.48,16.7,17.46,0.2,1.16,"6,375,356","67,130,506.54"
1 Year,AL MAATHER REIT,,9.11,10.1,8.51,9.19,0.08,0.88,"13,498,615","120,409.92"
1 Year,SIECO,,2.47,2.98,1.77,2.49,0.02,0.81,"887,191,903","7,069,347.59"
1 Year,DUR,,26.80,27.3,26.4,27,0.2,0.75,"222,446","4,338,476.30"
1 Year,BONYAN REIT,,9.44,9.69,8.88,9.51,0.07,0.74,"19,397,993","284,606.66"
1 Year,BUPA ARABIA,,178.60,186.2,131.4,179.3,0.7,0.39,"43,038,645","61,086,844.70"
1 Year,SABB TAKAFUL,,11.50,11.98,11.5,11.5,0,0.00,"539,556","6,349,103.58"
1 Year,MMG,,12.55,12.9,11.8,12.55,0,0.00,"5,310,626","66,213,259.00"
1 Year,WAFA INSURANCE,,9.50,10,9.3,9.5,0,0.00,"915,571","8,767,344.86"
1 Year,ALAHLIA,,14.76,15.02,14.5,14.76,0,0.00,"1,119,353","16,457,121.40"
1 Year,ATC,,34.00,34.35,33.8,34,0,0.00,"263,305","8,968,049.20"
1 Year,PETROCHEM,,45.45,46,45.4,45.45,0,0.00,"102,240","4,661,416.70"
1 Year,ALRAMZ,,60.00,69.75,52.5,60,0,0.00,"9,201,947","896,394.10"
1 Year,Weqaya Takaful,,19.39,19.75,19.15,19.39,0,0.00,"1,694,478","32,930,031.50"
1 Year,ALKHODARI,,5.39,5.76,5.18,5.39,0,0.00,"4,609,164","25,244,810.49"
1 Year,Bishah Agriculture,,69.75,81,69.75,69.75,0,0.00,"4,570,725","339,704,400.75"
1 Year,ALINMA TOKIO M,,12.80,12.84,12.06,12.8,0,0.00,"765,899","9,519,564.54"
1 Year,SANAD,,15.23,17.75,14.75,15.23,0,0.00,"1,572,218","25,722,117.10"
1 Year,SAMBA,,38.50,39.1,37.8,38.5,0,0.00,"8,954,421","343,828,273.55"
1 Year,SOLIDARITY,,14.20,14.52,14.16,14.2,0,0.00,"636,038","9,053,258.36"
1 Year,NICE ONE,,65.30,69.3,14.81,15.2,-50.1,-76.72,"275,558,390","10,403,734.81"
1 Year,NASEEJ,,105.00,110.8,25.12,25.5,-79.5,-75.71,"70,515,749","2,701,353.46"
1 Year,JAHEZ,,36.30,37.45,11.54,12.65,-23.65,-65.15,"360,693,202","98,730,631.13"
1 Year,GULF GENERAL,,11.16,11.92,3.51,3.92,-7.24,-64.87,"78,968,183","835,756.99"
