Company,Symbol,TradingView,RS_1Year,RS_9Months,RS_6Months,RS_3Months,RS
2P,7204,TADAWUL:7204,23,18,37,28,27
A.OTHAIM MARKET,4001,TADAWUL:4001,12,16,22,24,20
ABO MOATI,4191,TADAWUL:4191,98,96,97,94,96
ACC,3010,TADAWUL:3010,46,45,42,61,51
ACIG,8150,TADAWUL:8150,25,8,7,19,16
ACWA POWER,2082,TADAWUL:2082,5,7,13,40,21
ADES,2382,TADAWUL:2382,90,94,99,94,95
ADVANCED,2330,TADAWUL:2330,70,81,79,39,62
AICC,8160,TADAWUL:8160,49,49,44,53,50
AL AZIZIAH REIT,4337,TADAWUL:4337,91,92,62,73,79
AL MAATHER REIT,4334,TADAWUL:4334,81,77,61,77,75
AL RAJHI REIT,4340,TADAWUL:4340,82,82,62,70,74
ALAHLI REIT 1,4338,TADAWUL:4338,70,62,47,59,60
ALAHLIA,8140,TADAWUL:8140,86,86,69,83,82
ALAKARIA,4020,TADAWUL:4020,8,2,5,24,13
ALAMAR,6014,TADAWUL:6014,9,7,13,34,20
ALANDALUS,4320,TADAWUL:4320,50,43,35,74,56
ALARABIA,4071,TADAWUL:4071,58,76,97,99,86
ALASEEL,4012,TADAWUL:4012,47,48,30,41,42
ALAWWAL,1040,TADAWUL:1040,92,86,69,83,83
ALBABTAIN,2320,TADAWUL:2320,99,99,98,98,99
ALBILAD,1140,TADAWUL:1140,55,50,86,60,63
ALDAWAA,4163,TADAWUL:4163,27,21,6,20,19
ALDREES,4200,TADAWUL:4200,90,67,87,93,86
ALETIHAD,8170,TADAWUL:8170,4,6,2,13,8
ALHAMMADI,4007,TADAWUL:4007,36,20,15,34,28
ALINMA,1150,TADAWUL:1150,66,50,57,73,64
ALINMA HOSPITALITY REIT,4349,TADAWUL:4349,83,83,74,88,84
ALINMA RETAIL REIT,4345,TADAWUL:4345,75,78,64,69,71
ALINMA TOKIO M,8312,TADAWUL:8312,86,86,69,83,82
ALISTITHMAR REIT,4350,TADAWUL:4350,64,96,86,31,62
ALJAZIRA REIT,4331,TADAWUL:4331,51,54,53,49,52
ALJOUF,6070,TADAWUL:6070,27,54,66,45,48
ALKATHIRI,3008,TADAWUL:3008,43,60,74,51,56
ALKHABEER REIT,4348,TADAWUL:4348,83,80,64,72,75
ALKHALEEJ TRNG,4290,TADAWUL:4290,20,28,31,38,31
ALKHODARI,1330,TADAWUL:1330,86,86,69,83,82
ALMAJDIAH,4326,TADAWUL:4326,45,33,9,12,23
ALMAJED OUD,4165,TADAWUL:4165,72,90,43,91,78
ALMARAI,2280,TADAWUL:2280,43,41,36,45,42
ALMASAR ALSHAMIL,6019,TADAWUL:6019,80,73,49,57,64
ALMAWARID,1833,TADAWUL:1833,97,80,57,94,85
ALMOOSA,4018,TADAWUL:4018,95,94,91,75,86
ALMUNAJEM,4162,TADAWUL:4162,11,13,24,66,36
ALOMRAN,4141,TADAWUL:4141,29,37,76,58,52
ALRAJHI,1120,TADAWUL:1120,93,73,83,87,85
ALRAJHI TAKAFUL,8230,TADAWUL:8230,3,3,8,2,4
ALSAGR INSURANCE,8180,TADAWUL:8180,14,19,30,7,16
ALSAIF GALLERY,4192,TADAWUL:4192,61,55,43,56,55
ALUJAIN,2170,TADAWUL:2170,43,52,20,18,31
ALYAMAMAH STEEL,1304,TADAWUL:1304,69,81,93,57,72
AMAK,1322,TADAWUL:1322,98,99,99,98,99
AMANA INSURANCE,8310,TADAWUL:8310,14,11,12,14,13
AMERICANA,6015,TADAWUL:6015,44,52,29,47,44
AMIANTIT,2160,TADAWUL:2160,9,22,34,17,20
AMLAK,1182,TADAWUL:1182,78,70,89,28,59
ANAAM HOLDING,4061,TADAWUL:4061,2,17,23,5,11
ANB,1080,TADAWUL:1080,94,76,81,67,77
APC,2200,TADAWUL:2200,10,10,33,48,30
ARAB SEA,7201,TADAWUL:7201,21,27,32,17,23
ARABIAN DRILLING,2381,TADAWUL:2381,72,96,99,99,93
ARABIAN MILLS,2285,TADAWUL:2285,48,47,73,59,58
ARABIAN SHIELD,8070,TADAWUL:8070,17,15,14,27,20
ARDCO,4150,TADAWUL:4150,49,24,9,10,21
ARTEX,2340,TADAWUL:2340,35,32,38,46,40
ASLAK,1301,TADAWUL:1301,30,41,58,29,38
ASTRA INDUSTRIAL,1212,TADAWUL:1212,30,38,35,69,49
ATAA,4292,TADAWUL:4292,62,63,62,76,68
ATC,8130,TADAWUL:8130,86,86,69,83,82
AVALON PHARMA,4016,TADAWUL:4016,82,58,74,58,66
AWPT,2081,TADAWUL:2081,70,44,57,65,61
AYYAN,2140,TADAWUL:2140,67,36,89,90,75
AZM,7211,TADAWUL:7211,71,62,33,75,64
BAAN,1820,TADAWUL:1820,38,44,52,12,32
BAAZEEM,4051,TADAWUL:4051,79,77,95,93,88
BAHRI,4030,TADAWUL:4030,98,98,96,96,97
BANAN,4324,TADAWUL:4324,10,6,31,19,17
BATIC,4110,TADAWUL:4110,10,38,77,45,43
BAWAN,1302,TADAWUL:1302,74,94,87,43,69
BCI,1210,TADAWUL:1210,64,65,81,68,70
BINDAWOOD,4161,TADAWUL:4161,36,35,22,30,31
BISHAH AGRICULTURE,6080,TADAWUL:6080,86,86,69,,49
BJAZ,1020,TADAWUL:1020,51,43,41,53,49
BONYAN REIT,4347,TADAWUL:4347,81,79,75,78,79
BSF,1050,TADAWUL:1050,93,74,61,80,78
BUDGET SAUDI,4260,TADAWUL:4260,67,54,60,53,58
BUILD STATION,4194,TADAWUL:4194,32,23,4,14,18
BUPA ARABIA,8210,TADAWUL:8210,35,55,26,48,43
BURGERIZZR,6016,TADAWUL:6016,41,49,79,73,63
BURUJ,8270,TADAWUL:8270,71,59,83,92,80
CARE,4005,TADAWUL:4005,60,48,33,22,37
CATRION,6004,TADAWUL:6004,22,17,6,22,18
CENOMI CENTERS,4321,TADAWUL:4321,76,71,82,25,56
CENOMI RETAIL,4240,TADAWUL:4240,99,99,82,2,57
CGS,,,67,60,29,33,45
CHEMANOL,2001,TADAWUL:2001,2,10,3,9,7
CHEMICAL,2230,TADAWUL:2230,26,36,60,72,54
CHERRY,4265,TADAWUL:4265,82,76,52,66,69
CHUBB,8240,TADAWUL:8240,13,14,38,30,25
CITY CEMENT,3003,TADAWUL:3003,29,11,12,16,17
CMCER,4021,TADAWUL:4021,54,46,15,14,29
DALLAH HEALTH,4004,TADAWUL:4004,45,74,81,49,60
DAR ALARKAN,4300,TADAWUL:4300,95,49,29,60,59
DERAYAH,4084,TADAWUL:4084,38,27,92,92,69
DERAYAH REIT,4339,TADAWUL:4339,73,75,63,57,65
DUR,4010,TADAWUL:4010,89,86,69,87,84
DWF,6013,TADAWUL:6013,56,67,92,37,58
EAST PIPES,1321,TADAWUL:1321,84,78,98,99,92
EIC,1303,TADAWUL:1303,99,99,99,96,98
ELM,7203,TADAWUL:7203,31,50,30,46,41
EMAAR EC,4220,TADAWUL:4220,17,35,44,31,32
ENAYA,8311,TADAWUL:8311,12,19,17,12,15
ENTAJ,2287,TADAWUL:2287,6,3,26,40,23
EPCCO,3080,TADAWUL:3080,28,24,14,46,32
EQUIPMENT HOUSE,4014,TADAWUL:4014,20,34,56,36,37
ETIHAD ETISALAT,7020,TADAWUL:7020,97,95,94,91,94
EXTRA,4003,TADAWUL:4003,74,62,77,86,77
FAKEEH CARE,4017,TADAWUL:4017,6,18,42,36,28
FARM SUPERSTORES,4006,TADAWUL:4006,19,21,45,26,28
FIPCO,2180,TADAWUL:2180,29,40,55,37,40
